ACO_Flight_Number,Survey_Start_Time,Study_Area,Plot_ID,easting,northing,elev_ellipsoidal,lon,lat,plot_type,cardinal_direction,multi_core,depth,core,plug,mass,SWE,density
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,NE,NA,202,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,W,no,220,199,0,1290,93.11106,0.423232
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SW,NA,185,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SW,NA,173,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SW,NA,172,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SW,NA,218,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,NW,NA,158,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,NW,NA,196,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,NW,NA,220,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,NW,NA,221,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SE,NA,182,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SE,NA,172,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SE,NA,208,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,SE,NA,224,NA,NA,NA,NA,NA
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,N,yes,305,20,0,260,18.76657,0.06153
3,4/22/2021 14:15,Englishman,S2A,385733,5451525,1407.486,-124.569,49.20586,Cardinal 10 m,Centre,yes,290,283,0,1680,121.2609,0.418141
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,Centre,NA,128,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,N,no,205,181,5,970,70.01374,0.350069
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,N,NA,92,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,N,NA,103,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,N,NA,121,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,E,no,224,165,0,1060,76.50986,0.341562
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,S,NA,146,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,S,NA,119,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,S,NA,131,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,S,NA,112,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,W,NA,105,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,W,NA,109,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,W,NA,96,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,W,NA,98,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,N,NA,93,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,E,NA,10,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,E,NA,112,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,E,NA,138,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,S,no,218,195,0,1010,72.9009,0.334408
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,E,NA,128,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NE,NA,116,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NE,NA,142,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NE,NA,156,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NE,NA,146,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,W,no,175,107,0,770,55.57792,0.317588
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SW,NA,109,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SW,NA,106,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SW,NA,129,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SW,NA,110,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,Centre,no,180,160,3,830,59.90866,0.338467
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SE,NA,101,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SE,NA,98,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SE,NA,125,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,SE,NA,100,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NW,NA,118,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NW,NA,110,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NW,NA,126,NA,NA,NA,NA,NA
3,4/22/2021 15:14,Englishman,S3F,385807.4,5451287,1375.533,-124.568,49.20373,Cardinal 10 m,NW,NA,112,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,E,NA,141,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,E,NA,132,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,E,NA,142,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,E,NA,138,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,Centre,NA,128,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,S,no,245,205,0,1360,98.16359,0.400668
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,W,NA,122,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,W,NA,162,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,W,NA,221,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,W,NA,122,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,N,NA,191,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,N,NA,146,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,N,NA,140,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,N,NA,136,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,S,NA,249,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,S,NA,286,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,S,NA,135,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,E,no,137,125,0,780,56.29971,0.410947
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,168,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,235,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,252,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,57,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NE,NA,185,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NE,NA,170,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NE,NA,156,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NE,NA,153,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,171,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,188,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,191,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,SW,NA,250,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NW,NA,112,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NW,NA,152,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NW,NA,135,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,NW,NA,141,NA,NA,NA,NA,NA
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,Centre,no,125,98,0,660,47.63821,0.381106
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,S,yes,295,34,0,190,13.71403,0.046488
3,4/23/2021 12:58,Englishman,S4CC,387179.5,5451541,1260.606,-124.549,49.20627,Cardinal 10 m,N,yes,238,235,0,1570,113.3212,0.47614
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,W,NA,243,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,W,NA,272,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,W,NA,262,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,W,NA,211,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,E,NA,182,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,E,NA,178,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,Centre,NA,209,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,W,no,266,237,0,1260,90.94568,0.341901
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,E,NA,178,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,E,NA,189,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,S,no,260,250,0,1260,90.94568,0.349791
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,S,NA,178,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,S,NA,274,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,S,NA,251,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,S,NA,214,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,N,NA,121,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,N,NA,175,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,N,NA,148,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,N,NA,201,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,E,no,195,140,0,740,53.41254,0.27391
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,N,no,125,80,0,460,33.20239,0.265619
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NE,NA,201,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,NA,NA,NA,181,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NE,NA,180,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NE,NA,186,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,NA,Centre,no,195,179,0,990,71.45732,0.366448
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SW,NA,218,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SW,NA,246,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SW,NA,222,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SW,NA,221,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SE,NA,171,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SE,NA,158,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SE,NA,162,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,SE,NA,198,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NW,NA,188,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NW,NA,174,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NW,NA,204,NA,NA,NA,NA,NA
3,4/23/2021 11:19,Englishman,W3F,386818.2,5451222,1244.059,-124.554,49.20334,Cardinal 10 m,NW,NA,182,NA,NA,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,Centre,no,267,242,0,1650,119.0955,0.446051
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,W,,290,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,W,,320,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,W,,265,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,E,,189,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,E,,180,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,E,,225,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,S,,260,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,S,,190,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,S,,212,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,N,,192,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,N,,250,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,N,,174,NA,0,NA,NA,NA
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,S,no,314,297,0,1900,137.1403,0.436753
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,E,no,97,97,0,480,34.64597,0.357175
3,4/22/2021 10:53,Cruickshank,CRU_S1A,327847.4,5504165,1606.868,-125.386,49.66542,Cardinal 10 m,N,no,287.5,265,2.5,1590,114.7648,0.399182
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,W,,239,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,Centre,no,170,145,0,650,46.91642,0.275979
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,W,,242,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,W,,274,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,W,no,274,241,0,1450,104.6597,0.38197
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,N,,98,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,N,no,90,82,5,140,10.10508,0.112279
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,N,,109,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,N,,166,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,E,no,245,225,0,1220,88.05852,0.359423
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,E,,215,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,E,,138,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,E,,139,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,S,,164,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,S,,221,NA,0,NA,NA,NA
3,4/22/2021 10:07,Cruickshank,CRU_N1A,328013.7,5504526,1582.781,-125.384,49.66872,Cardinal 10 m,S,,173,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,Centre,no,288,244,4,1250,90.22389,0.313277
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,N,,265,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,N,,269,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,N,,283,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,N,no,311,235,0,1630,117.652,0.378302
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,W,,245,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,W,,185,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,W,,243,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,S,,200,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,S,,196,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,S,,178,NA,0,NA,NA,NA
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,S,no,248,186,3,1070,77.23165,0.311418
3,4/22/2021 12:10,Cruickshank,CRU_S2F,328740.5,5504647,1437.473,-125.374,49.67001,Cardinal 10 m,E,,184,NA,0,NA,NA,NA
